의도 id,의도(그대로 두세요),혼동 주의 (헷갈림 — 구별되게 출제),번호,시험 질문 (교사 말투로 여기에 작성),"검수자A 판정 (맞으면 O, 아니면 X)","검수자B 판정 (맞으면 O, 아니면 X)"
comm_message_individual_parent,개별 학부모 메시지,한 가정에만 보냄 — '학급 알림장'·'사진 공유'·'초안 쓰기'와 구별,1,,,
comm_message_individual_parent,개별 학부모 메시지,한 가정에만 보냄 — '학급 알림장'·'사진 공유'·'초안 쓰기'와 구별,2,,,
comm_message_individual_parent,개별 학부모 메시지,한 가정에만 보냄 — '학급 알림장'·'사진 공유'·'초안 쓰기'와 구별,3,,,
comm_message_individual_parent,개별 학부모 메시지,한 가정에만 보냄 — '학급 알림장'·'사진 공유'·'초안 쓰기'와 구별,4,,,
comm_message_individual_parent,개별 학부모 메시지,한 가정에만 보냄 — '학급 알림장'·'사진 공유'·'초안 쓰기'와 구별,5,,,
comm_message_individual_parent,개별 학부모 메시지,한 가정에만 보냄 — '학급 알림장'·'사진 공유'·'초안 쓰기'와 구별,6,,,
comm_message_individual_parent,개별 학부모 메시지,한 가정에만 보냄 — '학급 알림장'·'사진 공유'·'초안 쓰기'와 구별,7,,,
comm_message_individual_parent,개별 학부모 메시지,한 가정에만 보냄 — '학급 알림장'·'사진 공유'·'초안 쓰기'와 구별,8,,,
comm_message_individual_parent,개별 학부모 메시지,한 가정에만 보냄 — '학급 알림장'·'사진 공유'·'초안 쓰기'와 구별,9,,,
comm_message_individual_parent,개별 학부모 메시지,한 가정에만 보냄 — '학급 알림장'·'사진 공유'·'초안 쓰기'와 구별,10,,,
comm_message_individual_parent,개별 학부모 메시지,한 가정에만 보냄 — '학급 알림장'·'사진 공유'·'초안 쓰기'와 구별,11,,,
comm_message_individual_parent,개별 학부모 메시지,한 가정에만 보냄 — '학급 알림장'·'사진 공유'·'초안 쓰기'와 구별,12,,,
comm_message_individual_parent,개별 학부모 메시지,한 가정에만 보냄 — '학급 알림장'·'사진 공유'·'초안 쓰기'와 구별,13,,,
comm_message_individual_parent,개별 학부모 메시지,한 가정에만 보냄 — '학급 알림장'·'사진 공유'·'초안 쓰기'와 구별,14,,,
comm_message_individual_parent,개별 학부모 메시지,한 가정에만 보냄 — '학급 알림장'·'사진 공유'·'초안 쓰기'와 구별,15,,,
comm_message_individual_parent,개별 학부모 메시지,한 가정에만 보냄 — '학급 알림장'·'사진 공유'·'초안 쓰기'와 구별,16,,,
comm_message_individual_parent,개별 학부모 메시지,한 가정에만 보냄 — '학급 알림장'·'사진 공유'·'초안 쓰기'와 구별,17,,,
comm_message_individual_parent,개별 학부모 메시지,한 가정에만 보냄 — '학급 알림장'·'사진 공유'·'초안 쓰기'와 구별,18,,,
comm_message_individual_parent,개별 학부모 메시지,한 가정에만 보냄 — '학급 알림장'·'사진 공유'·'초안 쓰기'와 구별,19,,,
comm_message_individual_parent,개별 학부모 메시지,한 가정에만 보냄 — '학급 알림장'·'사진 공유'·'초안 쓰기'와 구별,20,,,
comm_message_individual_parent,개별 학부모 메시지,한 가정에만 보냄 — '학급 알림장'·'사진 공유'·'초안 쓰기'와 구별,21,,,
comm_message_individual_parent,개별 학부모 메시지,한 가정에만 보냄 — '학급 알림장'·'사진 공유'·'초안 쓰기'와 구별,22,,,
comm_message_individual_parent,개별 학부모 메시지,한 가정에만 보냄 — '학급 알림장'·'사진 공유'·'초안 쓰기'와 구별,23,,,
comm_message_individual_parent,개별 학부모 메시지,한 가정에만 보냄 — '학급 알림장'·'사진 공유'·'초안 쓰기'와 구별,24,,,
comm_message_individual_parent,개별 학부모 메시지,한 가정에만 보냄 — '학급 알림장'·'사진 공유'·'초안 쓰기'와 구별,25,,,
comm_message_individual_parent,개별 학부모 메시지,한 가정에만 보냄 — '학급 알림장'·'사진 공유'·'초안 쓰기'와 구별,26,,,
comm_message_individual_parent,개별 학부모 메시지,한 가정에만 보냄 — '학급 알림장'·'사진 공유'·'초안 쓰기'와 구별,27,,,
comm_message_individual_parent,개별 학부모 메시지,한 가정에만 보냄 — '학급 알림장'·'사진 공유'·'초안 쓰기'와 구별,28,,,
comm_message_individual_parent,개별 학부모 메시지,한 가정에만 보냄 — '학급 알림장'·'사진 공유'·'초안 쓰기'와 구별,29,,,
